charset,OSNative
file,.gitignore1cabcb137c7fb1fb685701ea389bdba4size=92date=2025-05-16T20:32:25
file,install.txt2ee682137342393568ad10e176df7c83size=67date=2025-06-19T14:11:11
file,readme.txt38d2c9934dba57f1e632ad010b6169f2size=1049date=2025-06-26T09:28:01
file,thumbnail.png308f5c3ac8472a40f3c3325583a7f10dsize=24594date=2025-06-26T09:02:16
file,ghost/master/aosora.dllf734a863cc72b5e93fc7859662982a85size=735744date=2025-06-19T13:53:15
file,ghost/master/cf_main.asf5d961fd22e8ff62686fda1350199dc2size=3039date=2025-06-26T09:32:14
file,ghost/master/cf_menu.as683a3c18e9cc6b65391a1fc72c8b72f7size=2426date=2025-06-26T08:22:29
file,ghost/master/cf_talk.as7d29b2f0170c3dea7d0952cd0846b652size=10726date=2025-06-26T08:48:21
file,ghost/master/descript.txt41614bd2e329373d093541a2481dc8f5size=248date=2025-06-24T21:23:53
file,ghost/master/ghost.aslang40d704470259297f93bee626c12b71fbsize=5date=2025-06-19T16:49:45
file,ghost/master/ghost.asproj2a7e773af793ccac0327aba7116ff82bsize=34date=2025-06-20T12:21:24
file,ghost/master/icon.icoa8a286d5f988ae738a40d5e55ec5e345size=318date=2025-06-24T21:19:02
file,shell/master/closed mouth.png70834dc9a3cab2c8a930f3fd81a02e2asize=2734date=2025-06-25T22:22:32
file,shell/master/descript.txteb4c269560ee621fac110c47fde3e6c6size=889date=2025-06-26T09:21:18
file,shell/master/menu_background.pnga76033e8244145dd96677375a088f27dsize=335650date=2025-06-26T09:23:50
file,shell/master/menu_foreground.png57480b03a236ce7d90ae465c218e63a3size=361791date=2025-06-26T09:24:00
file,shell/master/menu_sidebar.png9461cea3015395b9f7e5ae2de0f2847esize=16331date=2025-06-26T09:22:33
file,shell/master/surface0.png227f0ba98e518adaee945fd5be857d5esize=161682date=2025-06-25T22:27:39
file,shell/master/surface10.pngb47b0cd6e52630e83bdd44d912defa2asize=129date=2025-06-19T14:01:33
file,shell/master/surface1000.pngb8022ac2f8d00634363793e7df585396size=8028date=2025-06-26T08:06:54
file,shell/master/surface1001.png65eba28774aa68e2cecc23fcebf34a43size=7919date=2025-06-26T08:06:57
file,shell/master/surface1010.png6947aca4d495bb6f4fbb059f645e0069size=5564date=2025-06-25T22:36:28
file,shell/master/surface1020.pngf4d8d18cc162f622b91a193fa4082ed0size=5952date=2025-06-25T22:36:44
file,shell/master/surface2000.pnga1983cddfa6ab0b61858cd32fde5cfcbsize=2942date=2025-06-25T22:22:54
file,shell/master/surface2001.png7ad0a2c97856202820779494e5e87a48size=2835date=2025-06-25T22:23:22
file,shell/master/surface2022.pngc2d54fbab1348c38e91060b93d9a2702size=2926date=2025-06-25T22:32:28
file,shell/master/surface2030.png24dbaed36b161b04812eff978691b4cesize=3302date=2025-06-25T22:34:13
file,shell/master/surface2031.pngca0362f2faee114016c6357b53ee6e09size=3168date=2025-06-25T22:33:53
file,shell/master/surface2032.png74b53f05971efff36ce5eb33fadbc256size=2957date=2025-06-25T22:32:52
file,shell/master/surface2042.png480228644bf6d4c3fbeac2c2ba71b29asize=2745date=2025-06-25T22:33:12
file,shell/master/surface2050.png423be4550b178bf8933bad22b767daf0size=2996date=2025-06-25T22:35:34
file,shell/master/surface2051.pngf74647f0931a988787b0a60855227650size=2830date=2025-06-25T22:35:03
file,shell/master/surface2052.png9dea720ca6187562252c3c1f5eef4f8bsize=2677date=2025-06-25T22:34:37
file,shell/master/surface3000.pngc2b63a5b75a6ee3cd2423980848fb4c4size=75361date=2025-06-24T16:29:12
file,shell/master/surface3001.pngb4e48ae3c1ab2e95bea9266d5d16dbc2size=74748date=2025-06-24T16:29:23
file,shell/master/surface3002.png3fe1f9a516ba9839b557f41c4019734esize=127978date=2025-06-25T22:35:50
file,shell/master/surface4000.pngfa57dd539e8db91deebc8ca65dd9f8b7size=3643date=2025-06-25T22:23:45
file,shell/master/surface4001.png15d23471c8de869888727d4e747d8358size=4029date=2025-06-25T22:24:02
file,shell/master/surface4002.pngec7a0e22e2dfd952957d48b31b9c03c5size=4016date=2025-06-25T22:24:39
file,shell/master/surface5000.png932d3a85fd0d2916411c5296d22f31c1size=150968date=2025-06-25T22:37:19
file,shell/master/surface5001.pngb5d2d1ec1789865c01056db311e0de0fsize=4915date=2025-06-25T22:38:20
file,shell/master/surface5002.png6b9802a5485df458d5b0f95e06411578size=4912date=2025-06-25T22:38:44
file,shell/master/surface6660.pngdb17d6c30bdf7106bcd0ea86a5475cb4size=32465date=2025-06-24T20:06:58
file,shell/master/surface6666.pnga8cddae1016ab45b6d996207b161830asize=17439date=2025-06-24T17:53:33
file,shell/master/surface9000.pngb107f8da1f6255852ea5955634cea616size=14784date=2025-06-25T22:26:50
file,shell/master/surface9001.pngff8d7a542b1f202c64d2fd689a877624size=19368date=2025-06-25T22:27:07
file,shell/master/surface9002.pngf62dacbcb28d543c2b0e361324a87c4dsize=20999date=2025-06-25T22:27:28
file,shell/master/surfaces.txt387d9ab119659dfab17940df83ff0d35size=6052date=2025-06-26T08:33:02
