charset,OSNative
file,master/aosora.dllf734a863cc72b5e93fc7859662982a85size=735744date=2025-06-19T13:53:15
file,master/cf_main.asae673bde10e6aaa26d4da8adfaa870e3size=3155date=2025-10-08T19:22:08
file,master/cf_menu.as5492ec55fa8096d3f1181606872cdca8size=2482date=2025-10-08T19:35:31
file,master/cf_meta.asdbee5e81a2f460212efb136f8ee3c862size=2507date=2025-10-08T19:44:14
file,master/cf_talk.as98106e920ef2fcc21ab5968eceb42d7csize=20959date=2025-10-08T20:00:45
file,master/descript.txt41614bd2e329373d093541a2481dc8f5size=248date=2025-06-24T21:23:53
file,master/ghost.aslang40d704470259297f93bee626c12b71fbsize=5date=2025-06-19T16:49:45
file,master/ghost.asproj4b78fc3aff9660c61e4bfec1fb2dc9b9size=46date=2025-10-02T20:19:59
file,master/icon.icoa8a286d5f988ae738a40d5e55ec5e345size=318date=2025-06-24T21:19:02
file,master/savedata.asvce6d43e82f35e09b2c5d15b916660684size=93date=2025-10-08T20:09:07
